# SHA-256 manifest for the 2026-07-11 known-good no-loss baseline
# Format: SHA256  relative/path
3349ba6103ddae3e27ea8df595df2949f7f5ce5d7332df90c7e6286289b31f90  ra_cfg/fsp_cfg/r_rmac_cfg.h
a2b268e622b0c1bd2e84816d64e6c692f585e384888b7bbe6e87cba74d8579e9  ra_cfg/fsp_cfg/r_rmac_phy_cfg.h
8058bbf53dcbe756acc29cf239789ea3a2e9b711bb8605c89b484177c9e364a1  ra_cfg/fsp_cfg/r_sci_b_uart_cfg.h
ae75ec40163fd152cf1e2152a103ebc679928e2080b58a590db4611e88a8a5c2  ra_cfg/SConscript
2ffc14206a5aee869367ef1c257e68b6939b7bfc9f3e67f7bc40d7e62ae6a9f6  ra_gen/bsp_clock_cfg.h
51bd3e0817b4e69cca6bb6b9271869b02fc0b9c30689fa2cd0c7db254654e880  ra_gen/common_data.c
58ea7cccaedddb092908e929b3234bde3f82b2cb7b6756571f1a6818ee111702  ra_gen/common_data.h
8e7530a7a56d69d6446aa65d7ffc68f13d009154b43658a810f1d50f5cb3cb98  ra_gen/hal_data.c
78204c03cf75ead3405deff703c65151f5450637763983aa631d182d5810e371  ra_gen/hal_data.h
579f61cace13f94dcdc8f561376aa8379ac16fb9e64097a15499a6d5846636bb  ra_gen/main.c
2761d37f028f0788494a744d2c284f25c6d999d386b45023e1ab30748eff2767  ra_gen/pin_data.c
c3547611a493f1413373ee3f239a198c2b52beeeb667862ccc170b8133e11603  ra_gen/SConscript
fd1e636fe648f87a16923427b25446041d5f5785875791da039a50d4ed5c761b  ra_gen/vector_data.c
29921338109ab6ffad7f1f5469eb1baa604a372d17b46a7da0c494807691ae03  ra_gen/vector_data.h
51b6bb7ec0a97553e8ad2d0e7ec29b1de96f3a377f390b707bd4262a1dd97fa8  README.md
d5255656bef87cae8296df6fb04b18faede0e82987fad796518bf95bca255791  rtconfig.h
f9fe46369e07902d093440cc3aa256d086b5ef2d8d802c52fba57baef5fa5b92  src/eth_test.c
b34b1d1c71bb54d0793d88d4aa7bddd159a935fa20d1cddc64f44fd3d712b374  src/hal_entry.c
